"0","metadata$group <- interaction(metadata$genotype, metadata$cell_type)"
"0","table(metadata$group)"
"1","
"
"1"," KOMIR150.C "
"1","   KOTet3.C "
"1","       WT.C "
"1","KOMIR150.NC "
"1","  KOTet3.NC "
"1","      WT.NC "
"1","
"
"1","          3 "
"1","          3 "
"1","          5 "
"1","          3 "
"1","          2 "
"1","          6 "
"1","
"
"0","table(metadata$mouse)"
"1","
"
"1"," 110 "
"1"," 148 "
"1"," 158 "
"1"," 183 "
"1"," 198 "
"1"," 206 "
"1","2670 "
"1","7530 "
"1","7531 "
"1","7532 "
"1","H510 "
"1","H514 "
"1","
"
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   1 "
"1","   1 "
"1","   2 "
"1","   2 "
"1","
"
