"0","fit <- lmFit(y, mm)"
"1","Coefficients not estimable:"
"1"," "
"1","mouse206 mouse7531"
"1"," "
"1","
"
"2","Warning: Partial NA coefficients for 78258 probe(s)"
"0","head(coef(fit))"
"1","                    "
"1"," groupKOMIR150.C"
"1"," groupKOTet3.C"
"1"," groupWT.C"
"1"," groupKOMIR150.NC"
"1"," groupKOTet3.NC"
"1"," groupWT.NC"
"1","
ENSMUSG00000102693.2"
"1","       -1.346925"
"1","     -2.423676"
"1"," -2.327531"
"1","       -0.9913057"
"1","      -2.448032"
"1","  -2.376639"
"1","
ENSMUSG00000064842.3"
"1","       -1.346925"
"1","     -2.423676"
"1"," -2.327531"
"1","       -0.9913057"
"1","      -2.448032"
"1","  -2.376639"
"1","
ENSMUSG00000051951.6"
"1","       -1.346925"
"1","     -2.423676"
"1"," -2.327531"
"1","       -0.9913057"
"1","      -2.448032"
"1","  -2.376639"
"1","
ENSMUSG00000102851.2"
"1","       -1.346925"
"1","     -2.423676"
"1"," -2.327531"
"1","       -0.9913057"
"1","      -2.448032"
"1","  -2.376639"
"1","
ENSMUSG00000103377.2"
"1","       -1.346925"
"1","     -2.423676"
"1"," -2.327531"
"1","       -0.9913057"
"1","      -2.448032"
"1","  -2.376639"
"1","
ENSMUSG00000104017.2"
"1","       -1.346925"
"1","     -2.423676"
"1"," -2.327531"
"1","       -0.9913057"
"1","      -2.448032"
"1","  -2.376639"
"1","
"
"1","                    "
"1","    mouse148"
"1","   mouse158"
"1","   mouse183"
"1","  mouse198"
"1"," mouse206"
"1","   mouse2670"
"1","  mouse7530"
"1"," mouse7531"
"1","
ENSMUSG00000102693.2"
"1"," -0.06179777"
"1"," -0.0856167"
"1"," -0.9454464"
"1"," -1.308194"
"1","       NA"
"1"," -0.06985401"
"1"," 0.01384166"
"1","        NA"
"1","
ENSMUSG00000064842.3"
"1"," -0.06179777"
"1"," -0.0856167"
"1"," -0.9454464"
"1"," -1.308194"
"1","       NA"
"1"," -0.06985401"
"1"," 0.01384166"
"1","        NA"
"1","
ENSMUSG00000051951.6"
"1"," -0.06179777"
"1"," -0.0856167"
"1"," -0.9454464"
"1"," -1.308194"
"1","       NA"
"1"," -0.06985401"
"1"," 0.01384166"
"1","        NA"
"1","
ENSMUSG00000102851.2"
"1"," -0.06179777"
"1"," -0.0856167"
"1"," -0.9454464"
"1"," -1.308194"
"1","       NA"
"1"," -0.06985401"
"1"," 0.01384166"
"1","        NA"
"1","
ENSMUSG00000103377.2"
"1"," -0.06179777"
"1"," -0.0856167"
"1"," -0.9454464"
"1"," -1.308194"
"1","       NA"
"1"," -0.06985401"
"1"," 0.01384166"
"1","        NA"
"1","
ENSMUSG00000104017.2"
"1"," -0.06179777"
"1"," -0.0856167"
"1"," -0.9454464"
"1"," -1.308194"
"1","       NA"
"1"," -0.06985401"
"1"," 0.01384166"
"1","        NA"
"1","
"
"1","                    "
"1","  mouse7532"
"1","   mouseH510"
"1"," mouseH514"
"1","
ENSMUSG00000102693.2"
"1"," -0.0449609"
"1"," -0.08803601"
"1"," 0.1019269"
"1","
ENSMUSG00000064842.3"
"1"," -0.0449609"
"1"," -0.08803601"
"1"," 0.1019269"
"1","
ENSMUSG00000051951.6"
"1"," -0.0449609"
"1"," -0.08803601"
"1"," 0.1019269"
"1","
ENSMUSG00000102851.2"
"1"," -0.0449609"
"1"," -0.08803601"
"1"," 0.1019269"
"1","
ENSMUSG00000103377.2"
"1"," -0.0449609"
"1"," -0.08803601"
"1"," 0.1019269"
"1","
ENSMUSG00000104017.2"
"1"," -0.0449609"
"1"," -0.08803601"
"1"," 0.1019269"
"1","
"
