"0","y <- voom(d, mm, plot = F)"
"1","Coefficients not estimable:"
"1"," "
"1","mouse206 mouse7531"
"1"," "
"1","
"
"2","Warning: Partial NA coefficients for 11730 probe(s)"
"0","fit <- lmFit(y, mm)"
"1","Coefficients not estimable:"
"1"," "
"1","mouse206 mouse7531"
"1"," "
"1","
"
"2","Warning: Partial NA coefficients for 11730 probe(s)"
"0","head(coef(fit))"
"1","                     "
"1"," (Intercept)"
"1"," genotypeKOMIR150"
"1"," genotypeKOTet3"
"1","  cell_typeNC"
"1","    mouse148"
"1","    mouse158"
"1","
ENSMUSG00000033845.14"
"1","    4.708521"
"1","       0.05448552"
"1","    0.268682293"
"1"," -0.216126794"
"1","  0.23812111"
"1","  0.15852370"
"1","
ENSMUSG00000025903.15"
"1","    5.401575"
"1","      -0.43111634"
"1","    0.026497750"
"1"," -0.259369598"
"1"," -0.07370560"
"1"," -0.06387598"
"1","
ENSMUSG00000033813.16"
"1","    5.815817"
"1","       0.08578486"
"1","   -0.136205571"
"1"," -0.001109544"
"1","  0.04624514"
"1","  0.02949753"
"1","
ENSMUSG00000033793.13"
"1","    5.426878"
"1","      -0.20525051"
"1","   -0.129455139"
"1"," -0.291791915"
"1"," -0.19690880"
"1"," -0.25116439"
"1","
ENSMUSG00000090031.5 "
"1","    1.925096"
"1","       0.37124167"
"1","    1.581964899"
"1","  0.195988014"
"1"," -0.11932987"
"1","  0.10736093"
"1","
ENSMUSG00000025907.15"
"1","    6.489651"
"1","      -0.11555043"
"1","   -0.009445888"
"1"," -0.289189361"
"1"," -0.15016402"
"1"," -0.07032194"
"1","
"
"1","                     "
"1","    mouse183"
"1","      mouse198"
"1"," mouse206"
"1","   mouse2670"
"1","    mouse7530"
"1"," mouse7531"
"1","   mouse7532"
"1","
ENSMUSG00000033845.14"
"1"," -0.34175949"
"1"," -0.0510401739"
"1","       NA"
"1"," -0.05992184"
"1"," -0.005187501"
"1","        NA"
"1","  0.14128857"
"1","
ENSMUSG00000025903.15"
"1","  0.37899807"
"1","  0.3540856711"
"1","       NA"
"1","  0.03812577"
"1"," -0.147388719"
"1","        NA"
"1","  0.18438764"
"1","
ENSMUSG00000033813.16"
"1"," -0.22152270"
"1"," -0.0007167532"
"1","       NA"
"1","  0.17151252"
"1","  0.195600084"
"1","        NA"
"1","  0.06290067"
"1","
ENSMUSG00000033793.13"
"1"," -0.27460515"
"1","  0.0883895005"
"1","       NA"
"1","  0.21304137"
"1","  0.476281603"
"1","        NA"
"1"," -0.31828119"
"1","
ENSMUSG00000090031.5 "
"1"," -0.35252877"
"1","  0.1651538440"
"1","       NA"
"1"," -1.10286212"
"1"," -0.204258744"
"1","        NA"
"1","  1.90025953"
"1","
ENSMUSG00000025907.15"
"1"," -0.06078826"
"1","  0.1789345979"
"1","       NA"
"1"," -0.05112941"
"1"," -0.115827320"
"1","        NA"
"1","  0.10925714"
"1","
"
"1","                     "
"1","   mouseH510"
"1","   mouseH514"
"1"," genotypeKOMIR150:cell_typeNC"
"1"," genotypeKOTet3:cell_typeNC"
"1","
ENSMUSG00000033845.14"
"1","  0.07753071"
"1","  0.14565264"
"1","                   0.40417417"
"1","                 -0.1629525"
"1","
ENSMUSG00000025903.15"
"1","  0.12499337"
"1","  0.14018077"
"1","                   0.30018994"
"1","                  0.1258425"
"1","
ENSMUSG00000033813.16"
"1","  0.04720606"
"1"," -0.02357331"
"1","                   0.06278769"
"1","                  0.1686306"
"1","
ENSMUSG00000033793.13"
"1"," -0.08204081"
"1"," -0.16932227"
"1","                   0.12053470"
"1","                 -0.2428855"
"1","
ENSMUSG00000090031.5 "
"1","  1.25315353"
"1","  1.45838706"
"1","                  -0.04637307"
"1","                  0.1400077"
"1","
ENSMUSG00000025907.15"
"1"," -0.15605581"
"1"," -0.23782685"
"1","                   0.09323329"
"1","                  0.3484896"
"1","
"
"0","colnames(coef(fit))"
"1"," [1]"
"1"," ""(Intercept)""                 "
"1"," ""genotypeKOMIR150""            "
"1"," ""genotypeKOTet3""              "
"1","
"
"1"," [4]"
"1"," ""cell_typeNC""                 "
"1"," ""mouse148""                    "
"1"," ""mouse158""                    "
"1","
"
"1"," [7]"
"1"," ""mouse183""                    "
"1"," ""mouse198""                    "
"1"," ""mouse206""                    "
"1","
"
"1","[10]"
"1"," ""mouse2670""                   "
"1"," ""mouse7530""                   "
"1"," ""mouse7531""                   "
"1","
"
"1","[13]"
"1"," ""mouse7532""                   "
"1"," ""mouseH510""                   "
"1"," ""mouseH514""                   "
"1","
"
"1","[16]"
"1"," ""genotypeKOMIR150:cell_typeNC"""
"1"," ""genotypeKOTet3:cell_typeNC""  "
"1","
"
