"0","colnames(mm)"
"1"," [1]"
"1"," ""(Intercept)""                 "
"1"," ""genotypeKOMIR150""            "
"1"," ""genotypeKOTet3""              "
"1","
"
"1"," [4]"
"1"," ""cell_typeNC""                 "
"1"," ""mouse148""                    "
"1"," ""mouse158""                    "
"1","
"
"1"," [7]"
"1"," ""mouse183""                    "
"1"," ""mouse198""                    "
"1"," ""mouse206""                    "
"1","
"
"1","[10]"
"1"," ""mouse2670""                   "
"1"," ""mouse7530""                   "
"1"," ""mouse7531""                   "
"1","
"
"1","[13]"
"1"," ""mouse7532""                   "
"1"," ""mouseH510""                   "
"1"," ""mouseH514""                   "
"1","
"
"1","[16]"
"1"," ""genotypeKOMIR150:cell_typeNC"""
"1"," ""genotypeKOTet3:cell_typeNC""  "
"1","
"
